Conta;Data;Valor de Entrada;Valor de Saída;Saldo Diário;Saldo Diário com Rendimento
Conta C;2022-08-25;10873.48;36591.43;200199.86;200229.89
Conta C;2022-08-26;21531.75;41047.97;180683.64;180710.74
Conta C;2022-08-27;2112.7;6150.57;176645.77;176672.27
Conta C;2022-08-28;20430.02;30068.43;167007.36;167032.41
Conta C;2022-08-29;15726.09;26482.26;156251.19;156274.63
Conta C;2022-08-30;40876.47;30427.45;166700.21;166725.22
Conta C;2022-08-31;66069.19;47485.83;185283.57;185311.36
Conta C;2022-09-01;35897.46;20097.48;201083.55;201113.71
Conta C;2022-09-03;38178.87;40457.9;198804.52;198834.34
Conta C;2022-09-04;50158.46;70901.37;178061.61;178088.32
Conta C;2022-09-05;0.0;27053.53;151008.08;151030.73
Conta C;2022-09-06;37710.49;28407.77;160310.8;160334.85
Conta C;2022-09-07;13166.45;27803.09;145674.16;145696.01
Conta C;2022-09-08;39521.86;7753.48;177442.54;177469.16
Conta C;2022-09-09;87249.26;68788.81;195902.99;195932.38
Conta C;2022-09-10;52932.86;0.0;248835.85;248873.18
Conta C;2022-09-11;9573.49;10245.32;248164.02;248201.24
Conta C;2022-09-12;16339.69;0.0;264503.71;264543.39
Conta C;2022-09-13;26425.74;20384.67;270544.78;270585.36
Conta C;2022-09-14;0.0;71614.95;198929.83;198959.67
Conta C;2022-09-15;29956.05;45914.78;182971.1;182998.55
Conta C;2022-09-16;56547.61;26944.14;212574.57;212606.46
Conta C;2022-09-17;17036.11;10352.71;219257.97;219290.86
Conta C;2022-09-18;0.0;31659.53;187598.44;187626.58
Conta C;2022-09-19;22898.83;6198.41;204298.86;204329.5
Conta C;2022-09-20;47779.41;13161.29;238916.98;238952.82
Conta C;2022-09-21;35895.97;0.0;274812.95;274854.17
Conta C;2022-09-22;34959.81;22473.48;287299.28;287342.37
Conta C;2022-09-23;23730.49;39606.56;271423.21;271463.92
Conta C;2022-09-24;16793.93;88498.11;199719.03;199748.99
Conta C;2022-09-25;17229.18;9122.67;207825.54;207856.71
Conta C;2022-09-26;78041.39;28176.39;257690.54;257729.19
Conta C;2022-09-27;19267.95;31626.04;245332.45;245369.25
Conta C;2022-09-28;23721.78;28381.1;240673.13;240709.23
Conta C;2022-09-29;17098.28;0.0;257771.41;257810.08
Conta C;2022-09-30;12018.04;19590.37;250199.08;250236.61
Conta C;2022-10-01;16021.39;62953.85;203266.62;203297.11
Conta C;2022-10-02;8264.88;64625.95;146905.55;146927.59
Conta C;2022-10-03;6835.69;40241.02;113500.22;113517.25
Conta C;2022-10-04;20615.99;38010.21;96106.0;96120.42
Conta C;2022-10-05;24208.99;54157.46;66157.53;66167.45
Conta C;2022-10-06;34078.69;49400.95;50835.27;50842.9
Conta C;2022-10-07;18653.23;62580.29;6908.21;6909.25
Conta C;2022-10-08;39904.57;11509.99;35302.79;35308.09
Conta C;2022-10-09;33282.7;81085.51;-12500.02;-12500.02
Conta C;2022-10-10;10507.12;11943.53;-13936.43;-13936.43
Conta C;2022-10-11;16278.83;29996.6;-27654.2;-27654.2
Conta C;2022-10-12;0.0;17275.44;-44929.64;-44929.64
Conta C;2022-10-13;41808.11;0.0;-3121.53;-3121.53
Conta C;2022-10-14;0.0;77003.18;-80124.71;-80124.71
Conta C;2022-10-15;26651.51;14794.96;-68268.16;-68268.16
Conta C;2022-10-16;20707.84;20968.29;-68528.61;-68528.61
Conta C;2022-10-17;14207.21;62029.12;-116350.52;-116350.52
Conta C;2022-10-18;34556.75;17512.2;-99305.97;-99305.97
Conta C;2022-10-19;43532.97;16956.6;-72729.6;-72729.6
Conta C;2022-10-20;11946.77;5334.7;-66117.53;-66117.53
Conta C;2022-10-21;0.0;23123.67;-89241.2;-89241.2
Conta C;2022-10-22;41285.88;26039.17;-73994.49;-73994.49
Conta C;2022-10-23;28272.24;8594.65;-54316.9;-54316.9
Conta C;2022-10-24;0.0;24728.85;-79045.75;-79045.75
Conta C;2022-10-25;24553.34;15699.37;-70191.78;-70191.78
Conta C;2022-10-26;1091.85;38188.36;-107288.29;-107288.29
Conta C;2022-10-27;14749.49;20439.04;-112977.84;-112977.84
Conta C;2022-10-28;42291.66;11458.05;-82144.23;-82144.23
Conta C;2022-10-29;27258.46;21159.27;-76045.04;-76045.04
Conta C;2022-10-30;28842.18;15751.39;-62954.25;-62954.25
Conta C;2022-10-31;43938.29;32380.06;-51396.02;-51396.02
Conta C;2022-11-01;6648.12;28038.18;-72786.08;-72786.08
Conta C;2022-11-02;19849.75;3443.69;-56380.02;-56380.02
Conta C;2022-11-03;38931.52;31333.37;-48781.87;-48781.87
Conta C;2022-11-04;55291.19;38663.32;-32154.0;-32154.0
Conta C;2022-11-05;36504.54;32924.52;-28573.98;-28573.98
Conta C;2022-11-06;24530.24;21078.82;-25122.56;-25122.56
Conta C;2022-11-07;25509.76;22968.92;-22581.72;-22581.72
Conta C;2022-11-08;4790.0;17757.99;-35549.71;-35549.71
Conta C;2022-11-09;47981.13;39938.34;-27506.92;-27506.92
Conta C;2022-11-10;53453.92;44439.28;-18492.28;-18492.28
Conta C;2022-11-11;6727.86;30611.41;-42375.83;-42375.83
Conta C;2022-11-12;31787.97;22149.71;-32737.57;-32737.57
Conta C;2022-11-13;40767.8;0.0;8030.23;8031.43
Conta C;2022-11-14;30645.22;18488.53;20186.92;20189.95
Conta C;2022-11-15;30067.96;21533.39;28721.49;28725.8
Conta C;2022-11-16;33669.13;23891.58;38499.04;38504.81
Conta C;2022-11-17;60250.11;23902.29;74846.86;74858.09
Conta C;2022-11-18;12677.82;0.0;87524.68;87537.81
Conta C;2022-11-19;22485.59;31835.39;78174.88;78186.61
Conta C;2022-11-20;17252.03;44504.18;50922.73;50930.37
Conta C;2022-11-21;0.0;10656.73;40266.0;40272.04
Conta C;2022-11-22;39396.23;58802.12;20860.11;20863.24
Conta C;2022-11-23;22717.08;31308.31;12268.88;12270.72
Conta C;2022-11-24;17516.23;6314.96;23470.15;23473.67
Conta C;2022-11-25;39521.0;0.0;62991.15;63000.6
Conta C;2022-11-26;26432.74;22737.52;66686.37;66696.37
Conta C;2022-11-27;8394.29;4801.48;70279.18;70289.72
Conta C;2022-11-28;42771.56;473.67;112577.07;112593.96
Conta C;2022-11-29;26593.71;45519.84;93650.94;93664.99
Conta C;2022-11-30;16946.66;30587.42;80010.18;80022.18
Conta C;2022-12-02;14359.19;41856.24;52513.13;52521.01
Conta C;2022-12-03;21371.07;10425.07;63459.13;63468.65
Conta C;2022-12-04;50341.32;52901.91;60898.54;60907.67
Conta C;2022-12-05;53215.07;18070.33;96043.28;96057.69
Conta C;2022-12-06;41548.42;39577.25;98014.45;98029.15
Conta C;2022-12-07;4634.44;66416.82;36232.07;36237.5
Conta C;2022-12-08;18433.15;4049.98;50615.24;50622.83
Conta C;2022-12-09;51396.91;37304.0;64708.15;64717.86
Conta C;2022-12-10;9910.26;26719.53;47898.88;47906.06
Conta C;2022-12-11;22079.47;55814.12;14164.23;14166.35
Conta C;2022-12-12;23115.97;13836.63;23443.57;23447.09
Conta C;2022-12-13;25067.1;42112.38;6398.29;6399.25
Conta C;2022-12-14;12736.49;76704.12;-57569.34;-57569.34
Conta C;2022-12-15;53373.73;50211.45;-54407.06;-54407.06
Conta C;2022-12-16;36108.51;11937.08;-30235.63;-30235.63
Conta C;2022-12-17;7169.46;15089.63;-38155.8;-38155.8
Conta C;2022-12-18;24516.96;36794.25;-50433.09;-50433.09
Conta C;2022-12-19;25834.31;14626.77;-39225.55;-39225.55
Conta C;2022-12-20;35754.66;47391.04;-50861.93;-50861.93
Conta C;2022-12-21;9560.57;13214.02;-54515.38;-54515.38
Conta C;2022-12-22;34543.76;65258.28;-85229.9;-85229.9
Conta C;2022-12-23;8389.74;21113.01;-97953.17;-97953.17
Conta C;2022-12-24;9539.48;17959.38;-106373.07;-106373.07
Conta C;2022-12-25;51356.67;41280.36;-96296.76;-96296.76
Conta C;2022-12-26;9504.03;21700.29;-108493.02;-108493.02
Conta C;2022-12-27;33424.37;10140.96;-85209.61;-85209.61
Conta C;2022-12-28;52467.58;43028.16;-75770.19;-75770.19
Conta C;2022-12-29;11579.16;0.0;-64191.03;-64191.03
Conta C;2022-12-30;31707.85;35044.6;-67527.78;-67527.78
Conta C;2022-12-31;13937.9;22817.94;-76407.82;-76407.82
Conta E;2022-07-01;7640.42;30588.67;-22948.25;-22948.25
Conta E;2022-07-02;45362.87;8836.49;13578.13;13580.17
Conta E;2022-07-03;8883.17;16407.31;6053.99;6054.9
Conta E;2022-07-04;38576.32;50496.57;-5866.26;-5866.26
Conta E;2022-07-05;23360.06;37749.55;-20255.75;-20255.75
Conta E;2022-07-06;24200.21;18143.4;-14198.94;-14198.94
Conta E;2022-07-07;70836.33;7011.76;49625.63;49633.07
Conta E;2022-07-08;32574.42;14422.39;67777.66;67787.83
Conta E;2022-07-09;2645.0;13361.37;57061.29;57069.85
Conta E;2022-07-10;33609.88;0.0;90671.17;90684.77
Conta E;2022-07-11;18465.88;11969.41;97167.64;97182.22
Conta E;2022-07-12;9802.59;47892.25;59077.98;59086.84
Conta E;2022-07-13;0.0;36328.8;22749.18;22752.59
Conta E;2022-07-14;99970.31;21180.13;101539.36;101554.59
Conta E;2022-07-15;2134.99;70445.78;33228.57;33233.55
Conta E;2022-07-16;54578.54;73912.42;13894.69;13896.77
Conta E;2022-07-17;58896.86;0.0;72791.55;72802.47
Conta E;2022-07-18;53839.38;25960.75;100670.18;100685.28
Conta E;2022-07-19;2004.5;39203.76;63470.92;63480.44
Conta E;2022-07-20;0.0;45695.81;17775.11;17777.78
Conta E;2022-07-21;12116.22;2678.1;27213.23;27217.31
Conta E;2022-07-22;42362.72;33402.69;36173.26;36178.69
Conta E;2022-07-23;28711.79;21323.06;43561.99;43568.52
Conta E;2022-07-24;3860.93;30331.91;17091.01;17093.57
Conta E;2022-07-25;38288.64;30962.39;24417.26;24420.92
Conta E;2022-07-26;28178.61;44102.97;8492.9;8494.17
Conta E;2022-07-27;37609.29;0.0;46102.19;46109.11
Conta E;2022-07-28;294.97;56564.43;-10167.27;-10167.27
Conta E;2022-07-29;53580.1;15510.95;27901.88;27906.07
Conta E;2022-07-30;33239.65;8916.59;52224.94;52232.77
Conta E;2022-07-31;13769.3;11068.38;54925.86;54934.1
Conta E;2022-08-01;20053.97;1910.48;73069.35;73080.31
Conta E;2022-08-02;6014.71;22903.9;56180.16;56188.59
Conta E;2022-08-03;7048.31;23085.28;40143.19;40149.21
Conta E;2022-08-04;44410.33;41650.83;42902.69;42909.13
Conta E;2022-08-05;37208.67;22131.25;57980.11;57988.81
Conta E;2022-08-06;18081.44;792.25;75269.3;75280.59
Conta E;2022-08-07;10239.74;31780.58;53728.46;53736.52
Conta E;2022-08-08;36264.66;23864.89;66128.23;66138.15
Conta E;2022-08-09;12333.12;30711.9;47749.45;47756.61
Conta E;2022-08-10;55603.68;39371.66;63981.47;63991.07
Conta E;2022-08-11;36772.0;10049.27;90704.2;90717.81
Conta E;2022-08-12;13146.13;35610.82;68239.51;68249.75
Conta E;2022-08-13;20511.66;32631.92;56119.25;56127.67
Conta E;2022-08-14;13503.49;1530.92;68091.82;68102.03
Conta E;2022-08-15;3003.08;23116.6;47978.3;47985.5
Conta E;2022-08-16;9943.22;67665.23;-9743.71;-9743.71
Conta E;2022-08-17;8486.68;28826.16;-30083.19;-30083.19
Conta E;2022-08-18;26242.38;35817.33;-39658.14;-39658.14
Conta E;2022-08-19;33785.37;31113.23;-36986.0;-36986.0
Conta E;2022-08-20;9030.26;14945.21;-42900.95;-42900.95
Conta E;2022-08-21;27836.44;4793.36;-19857.87;-19857.87
Conta E;2022-08-22;67366.87;62965.29;-15456.29;-15456.29
Conta E;2022-08-23;30907.1;14378.87;1071.94;1072.1
Conta E;2022-08-24;134883.79;3953.56;132002.17;132021.97
Conta E;2022-08-25;2986.61;0.0;134988.78;135009.03
Conta E;2022-08-26;13437.27;4277.12;144148.93;144170.55
Conta E;2022-08-27;1336.98;30382.54;115103.37;115120.64
Conta E;2022-08-28;9525.32;32193.39;92435.3;92449.17
Conta E;2022-08-29;59500.83;18363.01;133573.12;133593.16
Conta E;2022-08-30;5470.06;36787.01;102256.17;102271.51
Conta E;2022-08-31;20459.69;21949.3;100766.56;100781.67
Conta E;2022-09-01;18781.58;29791.2;89756.94;89770.4
Conta E;2022-09-02;93149.51;7373.23;175533.22;175559.55
Conta E;2022-09-03;26380.77;16250.84;185663.15;185691.0
Conta E;2022-09-04;24370.62;27206.06;182827.71;182855.13
Conta E;2022-09-05;33004.33;66444.05;149387.99;149410.4
Conta E;2022-09-06;70377.47;13247.69;206517.77;206548.75
Conta E;2022-09-07;25881.11;28363.87;204035.01;204065.62
Conta E;2022-09-08;5019.81;25229.87;183824.95;183852.52
Conta E;2022-09-09;58686.17;495.68;242015.44;242051.74
Conta E;2022-09-10;33411.27;20241.96;255184.75;255223.03
Conta E;2022-09-11;27914.65;34490.87;248608.53;248645.82
Conta E;2022-09-12;56395.58;28523.14;276480.97;276522.44
Conta E;2022-09-13;3322.06;38896.77;240906.26;240942.4
Conta E;2022-09-14;163.22;6253.82;234815.66;234850.88
Conta E;2022-09-15;30443.7;16236.0;249023.36;249060.71
Conta E;2022-09-16;12194.94;9115.95;252102.35;252140.17
Conta E;2022-09-17;1575.57;50648.66;203029.26;203059.71
Conta E;2022-09-18;9828.62;7258.75;205599.13;205629.97
Conta E;2022-09-19;14451.62;49078.77;170971.98;170997.63
Conta E;2022-09-20;0.0;40521.25;130450.73;130470.3
Conta E;2022-09-21;10627.12;40281.67;100796.18;100811.3
Conta E;2022-09-22;11018.86;42436.99;69378.05;69388.46
Conta E;2022-09-23;22548.3;27180.15;64746.2;64755.91
Conta E;2022-09-24;0.0;19473.99;45272.21;45279.0
Conta E;2022-09-25;0.0;14435.09;30837.12;30841.75
Conta E;2022-09-26;29941.64;31302.62;29476.14;29480.56
Conta E;2022-09-27;27643.03;33136.95;23982.22;23985.82
Conta E;2022-09-28;5520.57;63455.7;-33952.91;-33952.91
Conta E;2022-09-29;22949.05;0.0;-11003.86;-11003.86
Conta E;2022-09-30;22969.58;18957.62;-6991.9;-6991.9
Conta E;2022-10-01;50490.2;17063.78;26434.52;26438.49
Conta E;2022-10-02;24953.96;32431.23;18957.25;18960.09
Conta E;2022-10-03;19676.26;25964.23;12669.28;12671.18
Conta E;2022-10-04;0.0;27610.02;-14940.74;-14940.74
Conta E;2022-10-05;24781.81;28065.08;-18224.01;-18224.01
Conta E;2022-10-07;11236.43;959.59;-7947.17;-7947.17
Conta E;2022-10-08;41039.65;29799.97;3292.51;3293.0
Conta E;2022-10-09;0.0;17494.03;-14201.52;-14201.52
Conta E;2022-10-10;51348.85;6667.59;30479.74;30484.31
Conta E;2022-10-11;15410.28;6146.83;39743.19;39749.15
Conta E;2022-10-12;55514.88;36847.58;58410.49;58419.25
Conta E;2022-10-13;29344.42;10791.83;76963.08;76974.62
Conta E;2022-10-14;15424.45;15235.44;77152.09;77163.66
Conta E;2022-10-15;31392.33;16321.81;92222.61;92236.44
Conta E;2022-10-16;41677.41;71652.93;62247.09;62256.43
Conta E;2022-10-17;9189.54;21071.85;50364.78;50372.33
Conta E;2022-10-18;26492.03;4400.48;72456.33;72467.2
Conta E;2022-10-19;11782.26;56190.9;28047.69;28051.9
Conta E;2022-10-20;8896.99;14248.28;22696.4;22699.8
Conta E;2022-10-21;8827.67;80233.17;-48709.1;-48709.1
Conta E;2022-10-22;31205.53;33614.12;-51117.69;-51117.69
Conta E;2022-10-23;22451.88;77316.81;-105982.62;-105982.62
Conta E;2022-10-24;61742.04;39010.03;-83250.61;-83250.61
Conta E;2022-10-25;12076.72;13976.94;-85150.83;-85150.83
Conta E;2022-10-26;32565.37;0.0;-52585.46;-52585.46
Conta E;2022-10-27;30360.87;47002.09;-69226.68;-69226.68
Conta E;2022-10-28;9659.88;23093.59;-82660.39;-82660.39
Conta E;2022-10-29;14123.28;0.0;-68537.11;-68537.11
Conta E;2022-10-30;13925.43;65016.84;-119628.52;-119628.52
Conta E;2022-10-31;57556.81;18091.37;-80163.08;-80163.08
Conta E;2022-11-01;3287.68;44859.88;-121735.28;-121735.28
Conta E;2022-11-02;0.0;24707.82;-146443.1;-146443.1
Conta E;2022-11-03;56380.2;23007.63;-113070.53;-113070.53
Conta E;2022-11-04;30251.74;21100.43;-103919.22;-103919.22
Conta E;2022-11-05;39312.14;4844.64;-69451.72;-69451.72
Conta E;2022-11-06;26356.36;16766.82;-59862.18;-59862.18
Conta E;2022-11-07;0.0;70952.63;-130814.81;-130814.81
Conta E;2022-11-08;26361.05;60411.51;-164865.27;-164865.27
Conta E;2022-11-09;56614.42;60862.28;-169113.13;-169113.13
Conta E;2022-11-10;16828.31;17602.42;-169887.24;-169887.24
Conta E;2022-11-11;8143.69;62514.58;-224258.13;-224258.13
Conta E;2022-11-12;18633.07;28857.61;-234482.67;-234482.67
Conta E;2022-11-13;10453.0;40584.26;-264613.93;-264613.93
Conta E;2022-11-14;25416.38;39681.4;-278878.95;-278878.95
Conta E;2022-11-15;18181.76;35033.04;-295730.23;-295730.23
Conta E;2022-11-16;18025.77;0.0;-277704.46;-277704.46
Conta E;2022-11-17;10695.26;15846.05;-282855.25;-282855.25
Conta E;2022-11-18;0.0;37497.85;-320353.1;-320353.1
Conta E;2022-11-19;32984.27;41894.47;-329263.3;-329263.3
Conta E;2022-11-20;43285.27;27620.27;-313598.3;-313598.3
Conta E;2022-11-21;48267.63;18447.01;-283777.68;-283777.68
Conta E;2022-11-22;8721.19;50307.27;-325363.76;-325363.76
Conta E;2022-11-23;5664.62;19540.71;-339239.85;-339239.85
Conta E;2022-11-24;42565.83;26267.0;-322941.02;-322941.02
Conta E;2022-11-25;19653.24;19093.95;-322381.73;-322381.73
Conta E;2022-11-26;20691.44;27428.86;-329119.15;-329119.15
Conta E;2022-11-27;76774.49;14798.8;-267143.46;-267143.46
Conta E;2022-11-28;29121.51;14031.86;-252053.81;-252053.81
Conta E;2022-11-29;12938.86;30747.44;-269862.39;-269862.39
Conta E;2022-11-30;46098.26;41740.21;-265504.34;-265504.34
Conta E;2022-12-01;18599.37;33020.8;-279925.77;-279925.77
Conta E;2022-12-02;13576.11;41494.7;-307844.36;-307844.36
Conta E;2022-12-03;13237.78;24389.25;-318995.83;-318995.83
Conta E;2022-12-04;43237.8;19667.43;-295425.46;-295425.46
Conta E;2022-12-05;35730.91;33213.64;-292908.19;-292908.19
Conta E;2022-12-06;61070.14;2393.71;-234231.76;-234231.76
Conta E;2022-12-07;23897.6;13562.77;-223896.93;-223896.93
Conta E;2022-12-08;71728.08;18688.56;-170857.41;-170857.41
Conta E;2022-12-09;18258.47;73633.52;-226232.46;-226232.46
Conta E;2022-12-10;9366.68;9512.86;-226378.64;-226378.64
Conta E;2022-12-11;63612.99;33961.32;-196726.97;-196726.97
Conta E;2022-12-12;0.0;6492.71;-203219.68;-203219.68
Conta E;2022-12-13;28851.41;11735.08;-186103.35;-186103.35
Conta E;2022-12-14;15000.12;43228.89;-214332.12;-214332.12
Conta E;2022-12-15;31759.5;21916.55;-204489.17;-204489.17
Conta E;2022-12-16;26252.57;16943.17;-195179.77;-195179.77
Conta E;2022-12-17;19122.34;24172.97;-200230.4;-200230.4
Conta E;2022-12-18;52323.34;50412.44;-198319.5;-198319.5
Conta E;2022-12-19;16934.76;30118.55;-211503.29;-211503.29
Conta E;2022-12-20;11835.52;49423.56;-249091.33;-249091.33
Conta E;2022-12-21;33750.83;12089.43;-227429.93;-227429.93
Conta E;2022-12-22;64816.25;26771.34;-189385.02;-189385.02
Conta E;2022-12-23;37355.57;57072.42;-209101.87;-209101.87
Conta E;2022-12-24;5221.49;7215.66;-211096.04;-211096.04
Conta E;2022-12-25;51699.62;45851.16;-205247.58;-205247.58
Conta E;2022-12-26;17187.04;31598.12;-219658.66;-219658.66
Conta E;2022-12-27;52047.98;5938.43;-173549.11;-173549.11
Conta E;2022-12-28;53894.88;15207.73;-134861.96;-134861.96
Conta E;2022-12-29;21606.19;28581.19;-141836.96;-141836.96
Conta E;2022-12-30;13967.78;19937.56;-147806.74;-147806.74
Conta E;2022-12-31;34734.02;51308.05;-164380.77;-164380.77
Conta F;2022-07-01;7286.76;17756.23;-10469.47;-10469.47
Conta F;2022-07-02;22647.1;15625.79;-3448.16;-3448.16
Conta F;2022-07-03;47504.91;8487.22;35569.53;35574.87
Conta F;2022-07-04;13193.89;37208.38;11555.04;11556.77
Conta F;2022-07-05;52743.95;24957.32;39341.67;39347.57
Conta F;2022-07-06;27006.14;49421.46;16926.35;16928.89
Conta F;2022-07-07;12822.76;34730.33;-4981.22;-4981.22
Conta F;2022-07-08;43869.29;52579.82;-13691.75;-13691.75
Conta F;2022-07-09;26601.38;20231.24;-7321.61;-7321.61
Conta F;2022-07-10;4091.39;37955.36;-41185.58;-41185.58
Conta F;2022-07-11;39577.61;9855.76;-11463.73;-11463.73
Conta F;2022-07-12;26239.92;12518.15;2258.04;2258.38
Conta F;2022-07-13;24737.17;35640.16;-8644.95;-8644.95
Conta F;2022-07-14;14717.6;29963.64;-23890.99;-23890.99
Conta F;2022-07-15;41549.54;19844.92;-2186.37;-2186.37
Conta F;2022-07-16;4500.07;28252.82;-25939.12;-25939.12
Conta F;2022-07-17;22241.49;22465.4;-26163.03;-26163.03
Conta F;2022-07-18;45219.08;38174.95;-19118.9;-19118.9
Conta F;2022-07-19;19776.73;29844.21;-29186.38;-29186.38
Conta F;2022-07-20;15129.99;37917.17;-51973.56;-51973.56
Conta F;2022-07-21;0.0;22249.18;-74222.74;-74222.74
Conta F;2022-07-22;10105.18;0.0;-64117.56;-64117.56
Conta F;2022-07-23;50451.8;18138.35;-31804.11;-31804.11
Conta F;2022-07-24;50921.41;15115.97;4001.33;4001.93
Conta F;2022-07-25;60546.09;23188.7;41358.72;41364.92
Conta F;2022-07-26;12334.58;36468.48;17224.82;17227.4
Conta F;2022-07-27;8309.7;39454.57;-13920.05;-13920.05
Conta F;2022-07-28;30894.95;14370.25;2604.65;2605.04
Conta F;2022-07-29;7970.1;42728.83;-32154.08;-32154.08
Conta F;2022-07-30;58903.22;12540.88;14208.26;14210.39
Conta F;2022-07-31;59535.33;2788.53;70955.06;70965.7
Conta F;2022-08-01;14643.58;61094.62;24504.02;24507.7
Conta F;2022-08-02;12075.06;5164.03;31415.05;31419.76
Conta F;2022-08-03;58891.15;37523.02;52783.18;52791.1
Conta F;2022-08-04;57476.19;935.35;109324.02;109340.42
Conta F;2022-08-05;11883.56;44397.07;76810.51;76822.03
Conta F;2022-08-06;37526.25;40476.71;73860.05;73871.13
Conta F;2022-08-07;45204.36;23416.98;95647.43;95661.78
Conta F;2022-08-08;34942.29;28012.36;102577.36;102592.75
Conta F;2022-08-09;35020.82;41188.22;96409.96;96424.42
Conta F;2022-08-10;54968.17;9464.13;141914.0;141935.29
Conta F;2022-08-11;16287.72;24352.67;133849.05;133869.13
Conta F;2022-08-12;21736.94;35006.85;120579.14;120597.23
Conta F;2022-08-13;29151.79;29342.09;120388.84;120406.9
Conta F;2022-08-14;17282.54;19080.81;118590.57;118608.36
Conta F;2022-08-15;53283.66;39775.84;132098.39;132118.2
Conta F;2022-08-16;53635.13;18369.98;167363.54;167388.64
Conta F;2022-08-17;31926.7;17731.25;181558.99;181586.22
Conta F;2022-08-18;10149.27;0.0;191708.26;191737.02
Conta F;2022-08-19;12341.18;7460.99;196588.45;196617.94
Conta F;2022-08-20;0.0;35292.96;161295.49;161319.68
Conta F;2022-08-21;19697.17;10106.72;170885.94;170911.57
Conta F;2022-08-22;31775.41;29574.63;173086.72;173112.68
Conta F;2022-08-23;19948.78;11502.84;181532.66;181559.89
Conta F;2022-08-24;19548.33;27282.52;173798.47;173824.54
Conta F;2022-08-25;27199.02;0.0;200997.49;201027.64
Conta F;2022-08-26;17487.94;67970.56;150514.87;150537.45
Conta F;2022-08-27;59214.49;6807.63;202921.73;202952.17
Conta F;2022-08-28;29506.1;5579.38;226848.45;226882.48
Conta F;2022-08-29;32030.01;30997.96;227880.5;227914.68
Conta F;2022-08-30;31110.31;13888.94;245101.87;245138.64
Conta F;2022-08-31;24919.16;1492.31;268528.72;268569.0
Conta F;2022-09-01;10350.09;38920.06;239958.75;239994.74
Conta F;2022-09-02;22970.21;6424.28;256504.68;256543.16
Conta F;2022-09-03;33696.17;58807.57;231393.28;231427.99
Conta F;2022-09-04;52911.2;42933.75;241370.73;241406.94
Conta F;2022-09-05;4118.56;60233.86;185255.43;185283.22
Conta F;2022-09-06;348.14;0.0;185603.57;185631.41
Conta F;2022-09-07;37673.1;5871.47;217405.2;217437.81
Conta F;2022-09-08;17733.11;35508.77;199629.54;199659.48
Conta F;2022-09-09;18582.73;0.0;218212.27;218245.0
Conta F;2022-09-10;4598.43;27434.32;195376.38;195405.69
Conta F;2022-09-11;23141.48;49785.4;168732.46;168757.77
Conta F;2022-09-12;25964.95;23624.83;171072.58;171098.24
Conta F;2022-09-13;23921.99;30414.2;164580.37;164605.06
Conta F;2022-09-14;43962.22;33546.62;174995.97;175022.22
Conta F;2022-09-15;25449.13;40391.97;160053.13;160077.14
Conta F;2022-09-16;17806.26;0.0;177859.39;177886.07
Conta F;2022-09-17;53414.22;17527.88;213745.73;213777.79
Conta F;2022-09-18;57937.29;38098.23;233584.79;233619.83
Conta F;2022-09-19;37023.36;2120.91;268487.24;268527.51
Conta F;2022-09-20;15368.37;12529.81;271325.8;271366.5
Conta F;2022-09-21;0.0;53095.72;218230.08;218262.81
Conta F;2022-09-22;32243.06;4218.47;246254.67;246291.61
Conta F;2022-09-23;14020.7;4334.73;255940.64;255979.03
Conta F;2022-09-24;24726.13;28918.69;251748.08;251785.84
Conta F;2022-09-25;20845.25;38840.45;233752.88;233787.94
Conta F;2022-09-26;4252.37;47591.45;190413.8;190442.36
Conta F;2022-09-27;57061.82;32335.57;215140.05;215172.32
Conta F;2022-09-28;38256.23;1374.37;252021.91;252059.71
Conta F;2022-09-29;0.0;42329.26;209692.65;209724.1
Conta F;2022-09-30;25685.15;52339.65;183038.15;183065.61
Conta F;2022-10-01;32955.68;62789.53;153204.3;153227.28
Conta F;2022-10-02;57550.33;17838.23;192916.4;192945.34
Conta F;2022-10-03;20609.45;5948.19;207577.66;207608.8
Conta F;2022-10-04;0.0;46954.2;160623.46;160647.55
Conta F;2022-10-05;1534.38;31954.88;130202.96;130222.49
Conta F;2022-10-06;35870.78;360.93;165712.81;165737.67
Conta F;2022-10-07;19757.18;55974.28;129495.71;129515.13
Conta F;2022-10-08;47221.66;20778.41;155938.96;155962.35
Conta F;2022-10-09;19221.75;42183.0;132977.71;132997.66
Conta F;2022-10-10;23980.29;10273.77;146684.23;146706.23
Conta F;2022-10-11;18008.03;48542.82;116149.44;116166.86
Conta F;2022-10-12;26127.18;18204.04;124072.58;124091.19
Conta F;2022-10-13;17370.86;75015.06;66428.38;66438.34
Conta F;2022-10-14;39220.83;16048.82;89600.39;89613.83
Conta F;2022-10-15;38309.09;6054.76;121854.72;121873.0
Conta F;2022-10-16;38888.93;8748.53;151995.12;152017.92
Conta F;2022-10-17;34497.47;34220.64;152271.95;152294.79
Conta F;2022-10-18;32043.85;42237.01;142078.79;142100.1
Conta F;2022-10-19;10552.51;0.0;152631.3;152654.19
Conta F;2022-10-20;16430.23;27950.14;141111.39;141132.56
Conta F;2022-10-21;84341.12;47744.28;177708.23;177734.89
Conta F;2022-10-22;10162.84;20630.85;167240.22;167265.31
Conta F;2022-10-23;5552.34;15653.2;157139.36;157162.93
Conta F;2022-10-24;48215.5;48701.88;156652.98;156676.48
Conta F;2022-10-25;24911.56;19923.14;161641.4;161665.65
